application_id,credit_score,debt_to_income,employment_years,loan_amount,loan_term_months,prior_delinquencies,region,defaulted
LN-00454,699,0.616,22.6,64556.04,48,5,midwest,1
LN-00455,686,0.586,24.3,43683.83,24,1,west,0
LN-00456,564,0.523,13.8,23057.93,48,5,southeast,1
LN-00457,710,0.375,2.0,6358.05,48,3,southeast,1
LN-00458,772,0.36,21.2,33513.9,24,2,west,0
LN-00459,551,0.382,15.3,110112.31,60,1,northeast,1
LN-00460,736,0.386,15.4,96685.15,48,4,southeast,1
LN-00461,562,0.328,10.4,116526.28,60,5,west,1
LN-00462,744,0.155,14.3,16587.57,24,4,southeast,0
LN-00463,645,0.152,3.8,73100.56,60,0,west,0
LN-00464,521,0.623,18.5,34572.3,36,2,southeast,1
LN-00465,809,0.355,1.9,67438.3,48,4,southeast,0
LN-00466,569,0.623,18.2,41852.31,48,2,west,0
LN-00467,698,0.173,21.2,37598.54,48,4,northeast,0
LN-00468,574,0.396,11.8,70992.21,60,4,west,1
LN-00469,799,0.198,12.7,26081.59,24,0,northeast,0
LN-00470,741,0.224,7.8,58950.35,48,3,southeast,0
LN-00471,761,0.097,24.2,79843.41,60,1,midwest,0
LN-00472,649,0.148,18.3,19740.94,24,2,midwest,0
LN-00473,660,0.603,9.2,112018.34,36,2,west,1
LN-00474,710,0.263,4.4,63158.34,36,4,west,1
LN-00475,755,0.427,5.5,99245.72,48,5,midwest,1
LN-00476,774,0.345,11.6,80199.12,60,2,midwest,0
LN-00477,525,0.308,23.6,86650.11,60,3,southeast,1
LN-00478,719,0.383,18.4,87355.06,60,3,west,1
LN-00479,552,0.187,5.4,105636.49,36,3,midwest,1
LN-00480,606,0.644,21.5,75564.63,48,3,northeast,1
LN-00481,768,0.546,9.5,36994.97,24,4,west,0
LN-00482,595,0.503,21.3,16443.61,36,5,southeast,1
LN-00483,759,0.347,6.0,74718.82,24,4,southeast,0
LN-00484,658,0.167,15.5,12630.57,24,0,southeast,0
LN-00485,589,0.605,23.2,32748.75,60,2,west,1
LN-00486,620,0.275,6.4,11981.33,60,2,southeast,1
LN-00487,679,0.109,17.3,68122.07,48,3,southeast,0
LN-00488,749,0.275,24.7,23438.88,24,3,northeast,1
LN-00489,701,0.533,3.8,75196.84,24,4,southeast,1
LN-00490,799,0.435,2.2,95949.49,24,2,northeast,1
LN-00491,780,0.508,16.9,99516.28,48,1,midwest,0
LN-00492,746,0.532,8.5,40597.5,24,2,west,0
LN-00493,700,0.201,1.8,68129.77,36,5,southeast,0
LN-00494,606,0.607,11.9,69746.24,60,1,west,0
LN-00495,643,0.33,18.8,59382.03,60,0,west,0
LN-00496,555,0.444,7.1,80338.1,60,5,northeast,1
LN-00497,632,0.081,8.4,29160.02,36,1,midwest,0
LN-00498,797,0.646,21.1,117612.97,48,3,midwest,0
LN-00499,647,0.24,13.0,16279.18,24,4,southeast,0
LN-00500,554,0.115,21.1,100360.43,60,1,west,1
LN-00501,715,0.341,11.2,73321.04,24,2,southeast,1
LN-00502,808,0.154,23.8,33158.3,48,1,northeast,0
LN-00503,780,0.167,16.3,90752.63,48,0,midwest,0
LN-00504,602,0.44,2.9,14715.3,60,0,northeast,1
LN-00505,656,0.304,22.1,94058.05,36,1,southeast,0
LN-00506,679,0.605,12.2,72848.3,24,2,midwest,1
LN-00507,594,0.262,3.5,17736.29,60,3,midwest,1
LN-00508,600,0.494,3.8,14143.14,48,0,southeast,0
LN-00509,590,0.343,17.2,91346.18,36,5,southeast,1
LN-00510,818,0.456,1.2,38687.63,36,4,northeast,0
LN-00511,743,0.422,7.2,107269.71,36,0,southeast,1
LN-00512,772,0.349,3.5,92638.4,36,5,midwest,1
LN-00513,764,0.622,11.0,85291.88,36,0,midwest,1
LN-00514,807,0.275,10.4,37039.7,36,3,southeast,0
LN-00515,551,0.181,13.0,86528.62,36,2,northeast,1
LN-00516,784,0.467,7.0,114036.98,24,3,midwest,0
LN-00517,539,0.562,0.8,15529.38,60,5,midwest,0
LN-00518,662,0.103,15.4,42508.7,24,5,northeast,1
LN-00519,698,0.336,9.3,31987.31,24,1,midwest,0
LN-00520,627,0.589,16.3,50223.77,24,3,northeast,1
LN-00521,563,0.507,2.7,90368.26,60,5,southeast,1
LN-00522,577,0.645,0.3,59537.9,36,4,midwest,1
LN-00523,767,0.383,6.2,70634.02,36,5,midwest,1
LN-00524,615,0.456,11.4,41127.81,36,2,midwest,1
LN-00525,613,0.252,9.9,21248.27,24,1,west,1
LN-00526,797,0.62,20.3,35697.37,36,3,northeast,0
LN-00527,563,0.289,9.4,103863.23,24,4,west,1
LN-00528,794,0.501,13.3,74277.95,60,5,southeast,1
LN-00529,796,0.31,14.8,48468.7,24,4,southeast,1
LN-00530,699,0.4,0.5,95839.19,36,4,west,1
LN-00531,569,0.49,12.9,12412.6,60,3,southeast,1
LN-00532,566,0.37,8.6,34197.48,60,1,northeast,1
LN-00533,605,0.597,10.5,31461.86,48,2,midwest,1
LN-00534,693,0.319,2.5,118316.92,24,2,midwest,1
LN-00535,566,0.449,19.6,86201.34,36,4,midwest,1
LN-00536,656,0.275,23.6,76045.38,24,3,northeast,1
LN-00537,554,0.313,0.6,5573.27,48,4,midwest,1
LN-00538,682,0.331,15.0,26195.65,36,0,northeast,0
LN-00539,526,0.152,19.1,78087.25,48,4,midwest,0
LN-00540,732,0.132,7.1,48667.72,48,3,midwest,0
LN-00541,536,0.46,19.7,111292.24,60,5,west,1
LN-00542,578,0.454,15.8,92943.29,36,2,west,1
LN-00543,572,0.458,23.2,56449.17,60,2,northeast,1
LN-00544,769,0.091,24.5,91194.22,36,0,northeast,0
LN-00545,536,0.266,1.1,117171.5,48,4,midwest,1
LN-00546,648,0.193,11.1,58012.79,48,4,west,1
LN-00547,697,0.524,13.7,78890.48,60,5,northeast,1
LN-00548,674,0.571,3.7,110646.43,36,0,southeast,1
LN-00549,724,0.221,8.4,33597.59,60,1,southeast,0
LN-00550,760,0.461,24.7,106954.16,36,5,southeast,1
LN-00551,638,0.154,0.4,16217.64,36,0,midwest,1
LN-00552,768,0.237,11.3,79571.54,36,3,southeast,1
LN-00553,615,0.159,21.1,95026.39,48,2,southeast,0
LN-00554,815,0.242,8.1,75679.72,48,5,west,1
LN-00555,671,0.465,12.0,61986.5,24,5,southeast,1
LN-00556,740,0.599,24.5,75994.92,60,5,northeast,1
LN-00557,782,0.195,11.9,22441.33,60,1,west,0
LN-00558,757,0.389,3.3,29790.63,24,3,southeast,1
LN-00559,775,0.48,1.3,36038.42,60,4,west,1
LN-00560,680,0.623,23.6,73744.62,48,5,west,1
LN-00561,533,0.428,6.6,55818.62,24,0,midwest,1
LN-00562,667,0.225,12.6,33114.72,36,5,northeast,1
LN-00563,574,0.437,2.3,106523.07,60,2,west,1
LN-00564,786,0.263,10.6,48001.01,36,0,midwest,1
LN-00565,591,0.636,23.3,56293.65,60,3,southeast,1
LN-00566,588,0.308,12.6,52115.62,36,4,west,1
LN-00567,594,0.471,24.3,25923.44,24,0,west,0
LN-00568,712,0.093,6.5,89137.11,36,0,west,0
LN-00569,691,0.308,12.6,56572.7,48,5,northeast,1
LN-00570,804,0.579,21.5,6869.57,48,5,midwest,1
LN-00571,644,0.428,11.2,115861.58,60,0,southeast,1
LN-00572,604,0.333,7.0,98812.82,24,5,northeast,1
LN-00573,534,0.613,21.4,88209.33,60,5,southeast,1
LN-00574,522,0.567,9.7,104945.57,48,5,northeast,1
LN-00575,632,0.264,13.3,109282.83,24,1,northeast,1
LN-00576,797,0.39,24.4,43811.32,60,3,midwest,0
LN-00577,677,0.359,4.7,75260.25,36,5,midwest,0
LN-00578,788,0.44,7.5,75012.9,48,5,southeast,1
LN-00579,550,0.27,0.8,35739.46,48,3,northeast,0
LN-00580,547,0.219,9.8,30524.51,24,1,west,0
LN-00581,770,0.6,5.0,18099.33,24,0,midwest,1
LN-00582,552,0.607,17.0,80821.13,48,1,midwest,1
LN-00583,535,0.561,4.5,94805.68,36,0,northeast,1
LN-00584,641,0.638,16.9,92509.59,24,1,northeast,1
LN-00585,797,0.505,6.6,41371.67,24,0,northeast,0
LN-00586,726,0.516,8.9,28604.88,60,4,northeast,1
LN-00587,549,0.515,8.7,57165.63,24,3,west,1
LN-00588,771,0.354,17.9,67883.55,24,3,southeast,0
LN-00589,773,0.34,11.7,110695.02,48,4,midwest,0
LN-00590,760,0.217,9.0,105604.66,24,2,west,0
LN-00591,790,0.448,21.3,110346.71,48,2,west,1
LN-00592,591,0.245,14.3,102780.17,48,1,southeast,0
LN-00593,813,0.227,5.3,115926.84,48,2,southeast,1
LN-00594,616,0.414,22.5,58532.5,36,1,southeast,1
LN-00595,760,0.314,8.6,10459.45,60,3,northeast,0
LN-00596,693,0.205,1.0,14609.63,48,5,west,0
LN-00597,753,0.545,12.4,49881.76,36,3,midwest,1
LN-00598,708,0.571,3.1,34634.02,24,1,southeast,1
LN-00599,712,0.176,6.0,24543.17,36,4,midwest,1
LN-00600,704,0.084,18.7,114618.43,24,4,midwest,1
LN-00601,753,0.272,3.3,27473.25,24,2,northeast,1
LN-00602,741,0.535,20.2,115328.62,36,1,midwest,0
LN-00603,560,0.558,23.4,92496.47,24,4,west,1
LN-00604,767,0.159,15.2,78708.75,24,1,midwest,0
LN-00605,680,0.521,17.8,82742.18,36,5,midwest,1
LN-00606,616,0.146,17.8,43119.55,48,1,northeast,0
LN-00607,674,0.302,24.8,79339.11,24,2,midwest,1
LN-00608,810,0.649,8.5,26469.59,36,4,west,1
LN-00609,777,0.19,4.1,112836.12,24,0,southeast,0
LN-00610,770,0.168,13.0,39706.23,24,1,midwest,0
LN-00611,658,0.321,13.3,34346.45,24,0,midwest,1
LN-00612,755,0.433,4.4,86783.72,36,2,northeast,1
LN-00613,635,0.612,15.3,80491.6,48,3,southeast,1
LN-00614,725,0.639,0.4,56899.38,60,1,west,1
LN-00615,711,0.12,23.2,77731.32,48,2,west,0
LN-00616,594,0.159,6.6,23341.7,48,4,southeast,1
LN-00617,599,0.531,1.0,82432.76,60,5,southeast,1
LN-00618,538,0.234,2.7,36120.23,36,0,west,1
LN-00619,561,0.584,6.0,36376.14,60,3,northeast,1
LN-00620,650,0.458,6.8,23650.69,60,0,southeast,0
LN-00621,663,0.144,0.8,43223.37,48,3,northeast,1
LN-00622,569,0.555,7.0,43093.87,60,5,northeast,1
LN-00623,645,0.181,4.8,57230.59,24,4,midwest,1
LN-00624,701,0.321,9.5,26898.24,60,1,southeast,0
LN-00625,589,0.395,9.6,27195.87,48,1,west,1
LN-00626,621,0.365,8.5,67299.94,24,4,west,1
LN-00627,630,0.471,8.2,19820.9,24,4,west,1
LN-00628,671,0.452,2.2,84223.16,48,1,midwest,1
LN-00629,629,0.645,0.6,113553.92,36,0,midwest,1
LN-00630,741,0.65,5.1,54081.5,36,2,midwest,1
LN-00631,618,0.374,18.9,108627.11,36,3,west,1
LN-00632,650,0.134,24.8,16306.41,60,2,northeast,1
LN-00633,633,0.495,23.2,9940.13,36,5,midwest,0
LN-00634,574,0.637,12.6,87957.42,24,4,northeast,1
LN-00635,725,0.261,13.3,92517.48,36,4,southeast,1
LN-00636,590,0.343,7.9,101951.7,24,0,southeast,1
LN-00637,609,0.322,19.3,11534.03,48,5,midwest,1
LN-00638,757,0.109,19.1,94344.31,60,4,west,0
LN-00639,804,0.463,21.1,48301.95,60,2,northeast,0
LN-00640,721,0.281,22.4,39883.83,48,3,midwest,0
LN-00641,794,0.529,10.9,24897.75,60,4,northeast,0
LN-00642,776,0.554,19.2,119541.81,36,5,northeast,1
LN-00643,664,0.548,20.2,12321.31,48,3,southeast,0
LN-00644,751,0.317,7.7,100105.92,24,0,midwest,0
LN-00645,618,0.263,23.2,78541.86,48,3,northeast,1
LN-00646,658,0.507,2.4,89534.25,48,4,southeast,1
LN-00647,680,0.537,24.9,86847.47,24,0,west,0
LN-00648,808,0.36,19.3,103719.97,48,4,southeast,0
LN-00649,774,0.589,2.3,26136.09,48,1,west,0
LN-00650,666,0.162,16.4,5094.83,36,5,west,0
LN-00651,715,0.581,0.9,73830.78,48,3,southeast,1
LN-00652,580,0.135,19.3,45693.74,36,1,midwest,0
LN-00653,761,0.168,20.0,19235.54,36,0,midwest,0
LN-00654,685,0.384,15.1,26405.96,24,0,southeast,1
LN-00655,679,0.118,21.4,43151.17,36,4,southeast,0
LN-00656,749,0.11,2.4,13076.84,60,2,southeast,0
LN-00657,709,0.08,6.9,11545.02,60,5,northeast,0
LN-00658,541,0.329,10.4,110343.02,48,1,northeast,1
LN-00659,606,0.522,1.1,40891.82,48,5,southeast,1
LN-00660,573,0.1,11.2,117956.53,48,5,west,1
LN-00661,740,0.452,6.6,115902.21,36,0,northeast,1
LN-00662,530,0.549,9.8,21395.7,36,3,northeast,1
LN-00663,580,0.176,10.6,87216.29,48,5,southeast,1
LN-00664,699,0.164,22.0,74092.56,60,1,midwest,0
LN-00665,728,0.571,6.8,84424.41,36,0,northeast,1
LN-00666,670,0.549,22.3,16061.97,48,5,northeast,1
LN-00667,778,0.387,10.6,26684.41,36,2,northeast,0
LN-00668,795,0.547,8.2,13813.45,36,0,southeast,1
LN-00669,559,0.133,12.6,74475.43,36,5,northeast,1
LN-00670,805,0.305,10.4,118457.97,24,4,west,0
LN-00671,704,0.501,6.4,82278.22,36,0,west,1
LN-00672,710,0.227,12.6,86737.58,48,1,southeast,0
LN-00673,548,0.509,3.8,118227.28,48,0,northeast,0
LN-00674,706,0.367,8.8,82971.33,60,5,northeast,1
LN-00675,737,0.508,14.1,9620.88,24,0,southeast,0
LN-00676,694,0.345,10.3,104705.64,60,4,southeast,1
LN-00677,545,0.29,20.6,46938.0,60,3,midwest,1
LN-00678,676,0.205,6.4,5501.82,36,3,southeast,1
LN-00679,800,0.199,24.2,63331.93,36,4,southeast,0
LN-00680,737,0.508,19.6,112756.73,36,5,southeast,1
LN-00681,561,0.148,24.2,34593.03,48,0,midwest,0
LN-00682,807,0.129,21.0,61524.01,60,0,midwest,0
LN-00683,807,0.18,3.6,24984.34,48,0,northeast,0
LN-00684,570,0.18,13.2,11634.66,48,4,southeast,1
LN-00685,760,0.549,4.2,14262.67,48,3,midwest,0
LN-00686,642,0.307,20.5,88606.25,24,0,midwest,0
LN-00687,698,0.645,14.6,104368.56,48,1,midwest,1
LN-00688,653,0.158,6.6,21479.37,24,3,midwest,1
LN-00689,754,0.453,23.2,38156.64,60,4,midwest,1
LN-00690,818,0.336,2.9,27428.39,60,2,southeast,0
LN-00691,758,0.304,14.1,8088.41,48,5,midwest,0
LN-00692,799,0.579,18.0,68644.61,36,5,southeast,1
LN-00693,803,0.636,1.5,85491.05,48,4,southeast,1
LN-00694,547,0.578,14.9,79505.91,48,2,northeast,1
LN-00695,596,0.19,20.4,49626.16,48,5,southeast,1
LN-00696,736,0.206,1.7,68826.18,48,4,northeast,0
LN-00697,697,0.454,12.8,15821.42,24,3,northeast,1
LN-00698,535,0.245,6.5,22744.93,24,2,southeast,1
LN-00699,548,0.499,16.6,112156.38,36,4,midwest,1
LN-00700,676,0.403,3.0,92573.39,48,3,west,1
LN-00701,704,0.394,23.4,111115.0,36,1,northeast,1
LN-00702,570,0.552,22.4,110418.23,48,5,west,1
LN-00703,571,0.485,4.6,79680.15,36,0,southeast,1
LN-00704,558,0.095,8.1,111747.44,60,4,midwest,0
LN-00705,689,0.108,14.7,52920.97,36,3,midwest,0
LN-00706,522,0.423,18.0,5415.87,60,3,west,1
LN-00707,691,0.357,11.1,12195.68,36,0,northeast,1
LN-00708,662,0.228,3.9,17591.04,36,2,west,1
LN-00709,659,0.319,2.6,15965.65,48,5,northeast,1
LN-00710,723,0.512,25.0,45445.77,36,1,west,0
LN-00711,676,0.551,11.4,85646.14,24,4,midwest,1
LN-00712,738,0.4,21.8,95924.61,36,5,southeast,0
LN-00713,749,0.3,12.1,72874.53,60,5,southeast,1
LN-00714,796,0.234,23.1,21840.16,24,3,northeast,0
LN-00715,759,0.377,2.2,91008.68,36,1,west,1
LN-00716,675,0.259,2.9,45802.22,48,4,midwest,1
LN-00717,667,0.402,23.2,6494.24,48,2,west,0
LN-00718,590,0.466,23.7,37267.69,36,3,midwest,1
LN-00719,699,0.118,7.9,43019.06,24,4,west,1
LN-00720,561,0.081,8.9,36538.24,24,4,west,0
LN-00721,799,0.201,11.3,98365.07,36,1,southeast,0
LN-00722,773,0.59,10.4,92391.54,60,4,midwest,1
LN-00723,555,0.448,4.8,84988.48,24,3,southeast,1
LN-00724,755,0.178,22.5,20985.58,60,5,west,0
LN-00725,555,0.587,6.3,97900.9,48,3,midwest,1
LN-00726,736,0.348,17.6,82875.24,24,5,southeast,1
LN-00727,546,0.351,1.7,27406.33,36,5,midwest,1
LN-00728,666,0.613,1.0,79530.8,24,5,southeast,1
LN-00729,717,0.114,16.3,60603.84,60,4,midwest,0
LN-00730,738,0.203,8.5,55525.26,48,3,southeast,0
LN-00731,645,0.414,16.4,17894.16,36,0,southeast,1
LN-00732,796,0.191,2.4,64604.99,36,2,west,0
LN-00733,752,0.467,23.7,16492.16,48,2,northeast,0
LN-00734,582,0.202,18.7,23889.14,24,4,west,0
LN-00735,721,0.137,21.9,20242.83,36,3,northeast,0
LN-00736,739,0.198,3.4,114722.45,24,2,northeast,1
LN-00737,620,0.321,8.0,37759.44,48,0,northeast,0
LN-00738,741,0.18,9.2,45848.5,48,4,northeast,0
LN-00739,789,0.157,13.4,42039.27,36,2,northeast,0
LN-00740,765,0.57,7.4,108298.8,24,0,west,1
LN-00741,748,0.263,1.5,69741.08,36,1,west,0
LN-00742,710,0.286,9.2,110703.39,60,5,midwest,1
LN-00743,601,0.112,6.4,39491.36,24,0,northeast,1
LN-00744,758,0.284,9.6,18205.99,24,2,west,0
LN-00745,629,0.231,4.9,68965.12,24,3,midwest,1
LN-00746,679,0.428,6.5,44736.75,60,0,midwest,0
LN-00747,614,0.197,15.7,97219.29,24,0,west,1
LN-00748,613,0.586,9.7,106133.69,48,5,southeast,1
LN-00749,567,0.61,8.6,59345.95,60,3,southeast,1
LN-00750,808,0.137,13.3,116706.29,48,1,west,0
LN-00751,564,0.141,19.3,68596.5,36,1,midwest,0
LN-00752,545,0.146,9.5,36155.85,24,2,midwest,0
LN-00753,800,0.433,14.7,61232.18,24,4,midwest,1
LN-00754,686,0.15,24.2,9290.68,24,4,west,0
LN-00755,651,0.566,13.0,97460.13,60,1,southeast,1
LN-00756,741,0.51,22.7,16665.03,24,4,northeast,1
LN-00757,634,0.547,19.8,40506.08,24,5,southeast,1
LN-00758,558,0.38,1.5,70011.4,60,1,midwest,1
LN-00759,738,0.648,10.7,9942.14,36,0,west,0
LN-00760,572,0.105,17.5,14121.44,36,5,southeast,1
LN-00761,685,0.309,24.7,85053.38,48,3,midwest,0
LN-00762,804,0.265,11.5,13254.37,48,4,west,0
LN-00763,800,0.621,2.3,59864.53,60,1,west,0
LN-00764,628,0.409,14.1,43950.0,36,1,west,0
LN-00765,754,0.54,3.2,31229.13,48,1,west,0
LN-00766,703,0.177,18.8,26709.57,60,1,midwest,0
LN-00767,663,0.638,12.7,92792.3,36,2,southeast,0
LN-00768,561,0.364,18.1,114427.35,36,0,southeast,1
LN-00769,632,0.361,21.7,21120.67,60,5,midwest,0
LN-00770,715,0.633,15.7,115363.34,24,3,northeast,0
LN-00771,815,0.297,15.3,73397.69,24,5,midwest,0
LN-00772,521,0.307,18.9,78790.95,48,3,midwest,1
LN-00773,735,0.413,21.1,86641.53,60,1,midwest,0
LN-00774,773,0.153,21.7,85973.67,24,3,southeast,0
LN-00775,805,0.263,0.9,99278.28,60,0,midwest,0
LN-00776,647,0.19,13.9,60598.89,60,4,northeast,1
LN-00777,555,0.139,5.4,66336.24,60,4,midwest,1
LN-00778,601,0.574,21.5,42240.11,36,0,west,1
LN-00779,775,0.416,16.2,17104.62,36,3,west,1
LN-00780,783,0.284,10.5,81433.62,48,3,west,0
LN-00781,711,0.313,4.7,8865.15,24,1,southeast,0
LN-00782,556,0.326,8.5,36698.03,60,0,northeast,1
LN-00783,556,0.441,17.6,15836.43,48,4,midwest,1
LN-00784,663,0.608,5.1,26933.62,36,1,northeast,1
LN-00785,696,0.612,2.3,78454.05,48,3,southeast,1
LN-00786,529,0.303,22.2,77274.81,48,1,midwest,0
LN-00787,725,0.268,19.1,53421.31,48,3,midwest,1
LN-00788,683,0.337,5.0,15369.78,60,0,midwest,0
LN-00789,523,0.404,7.3,54838.0,60,2,west,1
LN-00790,548,0.343,24.3,45565.66,60,3,northeast,1
LN-00791,656,0.455,17.7,87852.8,48,2,west,0
LN-00792,736,0.396,15.3,71588.06,48,3,midwest,0
LN-00793,767,0.263,7.7,61530.06,36,1,southeast,0
LN-00794,649,0.277,7.5,61002.94,24,2,southeast,1
LN-00795,608,0.296,1.0,116124.14,36,4,midwest,1
LN-00796,810,0.134,18.2,91973.84,60,2,midwest,0
LN-00797,657,0.175,1.1,62152.65,24,0,southeast,1
LN-00798,614,0.492,0.1,60110.6,48,5,northeast,1
LN-00799,652,0.302,18.2,8045.1,24,4,northeast,1
LN-00800,523,0.202,23.7,113388.57,36,4,southeast,0
LN-00801,610,0.401,18.9,41705.01,24,4,southeast,1
LN-00802,674,0.511,11.8,34432.99,48,4,midwest,1
LN-00803,795,0.227,12.2,119932.03,60,4,west,1
LN-00804,741,0.551,10.9,87649.31,60,3,northeast,1
LN-00805,754,0.609,8.1,10446.83,48,0,southeast,0
LN-00806,683,0.421,13.0,12116.83,24,3,northeast,0
LN-00807,553,0.461,10.8,7932.68,48,1,west,1
LN-00808,637,0.11,15.0,73956.17,24,4,midwest,0
LN-00809,819,0.619,22.5,13229.92,36,2,northeast,0
LN-00810,533,0.304,24.9,112339.66,48,5,southeast,1
LN-00811,783,0.607,2.0,112744.25,48,3,midwest,1
LN-00812,725,0.41,9.6,67796.22,24,3,west,1
LN-00813,605,0.083,4.5,75913.48,60,5,midwest,1
LN-00814,753,0.102,8.8,38567.86,36,2,southeast,0
LN-00815,771,0.468,7.2,12356.84,60,2,midwest,0
LN-00816,532,0.401,4.4,89807.95,48,2,midwest,1
LN-00817,551,0.095,19.1,16705.39,48,5,midwest,1
LN-00818,719,0.504,12.4,14839.13,48,4,northeast,1
LN-00819,819,0.566,23.0,40790.66,60,0,midwest,0
LN-00820,527,0.363,0.8,6433.55,24,2,northeast,0
LN-00821,719,0.345,1.7,54914.1,48,2,west,0
LN-00822,560,0.083,10.1,86383.3,24,3,west,1
LN-00823,715,0.528,2.0,97155.13,36,0,midwest,1
LN-00824,706,0.269,6.6,74495.34,60,4,midwest,0
LN-00825,547,0.581,24.7,102390.53,60,4,northeast,0
LN-00826,724,0.293,5.2,51747.75,36,1,west,0
LN-00827,789,0.402,5.0,102608.79,36,0,southeast,0
LN-00828,779,0.234,14.3,63244.43,48,3,southeast,0
LN-00829,528,0.172,12.4,30649.15,36,1,midwest,1
LN-00830,593,0.522,14.5,113576.75,24,5,west,1
LN-00831,592,0.363,9.4,36621.65,36,4,southeast,0
LN-00832,655,0.386,20.7,8013.17,36,5,midwest,1
LN-00833,562,0.63,3.5,32907.51,48,3,midwest,1
LN-00834,776,0.629,10.7,47169.07,60,5,southeast,1
LN-00835,753,0.568,17.2,45405.21,48,0,midwest,0
LN-00836,762,0.187,21.7,65336.76,36,1,west,0
LN-00837,579,0.419,9.2,106559.59,48,0,southeast,1
LN-00838,524,0.581,14.2,38618.9,60,4,west,1
LN-00839,793,0.293,1.7,64888.62,36,3,west,1
LN-00840,606,0.138,4.3,44115.98,36,1,west,1
LN-00841,716,0.542,1.7,99503.9,24,1,midwest,1
LN-00842,792,0.355,18.2,23124.17,60,3,west,0
LN-00843,530,0.402,7.2,16903.68,60,1,midwest,1
LN-00844,521,0.64,18.1,62844.45,24,3,west,1
LN-00845,521,0.426,1.7,82267.07,36,3,midwest,1
LN-00846,566,0.322,21.6,96485.4,36,1,west,0
LN-00847,535,0.291,20.9,72806.86,60,1,west,1
LN-00848,765,0.318,2.2,93992.72,24,2,west,1
LN-00849,701,0.147,0.6,50161.66,24,3,midwest,1
LN-00850,814,0.533,1.4,8779.78,36,1,midwest,1
LN-00851,760,0.557,21.3,18351.42,48,2,west,0
LN-00852,808,0.242,5.9,9453.1,24,3,southeast,0
LN-00853,591,0.253,13.7,42828.52,48,1,northeast,0
LN-00854,606,0.578,10.7,61981.5,48,3,west,1
LN-00855,774,0.094,19.9,45976.51,60,0,midwest,0
LN-00856,593,0.377,12.2,69468.94,24,0,southeast,1
LN-00857,537,0.344,12.5,60270.05,24,1,midwest,1
LN-00858,720,0.473,24.7,82963.42,24,1,northeast,1
LN-00859,760,0.173,3.8,81700.65,60,0,southeast,0
LN-00860,810,0.461,20.8,41577.38,48,5,southeast,1
LN-00861,798,0.295,1.3,44814.66,48,1,southeast,1
LN-00862,556,0.433,11.9,72292.0,60,4,west,0
LN-00863,751,0.103,22.2,73589.73,48,5,midwest,0
LN-00864,773,0.343,16.6,41190.49,24,4,northeast,1
LN-00865,729,0.378,17.1,42986.56,48,4,southeast,0
LN-00866,765,0.202,6.6,84815.18,48,0,northeast,0
LN-00867,771,0.16,10.5,79452.24,24,2,west,1
LN-00868,653,0.187,9.2,20530.84,48,4,southeast,0
LN-00869,532,0.276,13.0,55719.82,36,3,southeast,1
LN-00870,656,0.135,11.6,107661.2,24,0,southeast,0
LN-00871,580,0.62,8.2,9175.15,36,3,northeast,1
LN-00872,554,0.311,7.6,103343.85,36,4,west,1
LN-00873,557,0.541,6.3,23765.49,36,4,midwest,1
LN-00874,729,0.635,9.1,63333.59,36,2,southeast,1
LN-00875,671,0.126,3.7,53798.69,48,1,southeast,1
LN-00876,681,0.451,21.8,6164.87,36,1,midwest,1
LN-00877,743,0.577,15.1,110270.65,36,1,northeast,1
LN-00878,684,0.442,3.3,57316.4,60,2,west,1
LN-00879,709,0.325,17.3,114740.85,24,1,midwest,0
LN-00880,545,0.326,21.2,37975.55,36,2,northeast,0
LN-00881,775,0.1,5.9,104621.71,24,0,midwest,0
LN-00882,654,0.385,3.8,111074.8,60,1,west,1
LN-00883,566,0.646,0.2,69035.73,24,1,northeast,1
LN-00884,763,0.626,1.2,28307.95,60,0,midwest,1
LN-00885,740,0.103,19.1,83803.45,24,5,midwest,0
LN-00886,535,0.482,24.7,68132.48,36,4,west,1
LN-00887,577,0.252,1.1,113620.91,48,5,midwest,1
LN-00888,524,0.595,18.7,55516.29,60,3,midwest,1
LN-00889,601,0.106,1.8,35879.07,24,0,west,1
LN-00890,549,0.613,14.8,20903.01,24,5,west,1
LN-00891,732,0.557,18.9,85342.86,60,2,southeast,1
LN-00892,676,0.147,9.0,117022.61,36,4,midwest,0
LN-00893,814,0.114,0.3,8259.53,24,2,northeast,0
LN-00894,744,0.556,14.9,90151.22,48,2,west,1
LN-00895,703,0.169,24.8,111596.99,24,2,west,0
LN-00896,672,0.385,6.4,13599.88,60,1,southeast,0
LN-00897,536,0.602,4.7,17669.56,60,3,midwest,1
LN-00898,541,0.403,3.1,84575.07,60,4,west,1
LN-00899,704,0.306,13.9,79515.79,36,0,northeast,1
LN-00900,521,0.334,14.9,12915.15,24,0,midwest,1
LN-00901,532,0.116,19.8,100958.62,36,5,west,1
LN-00902,585,0.632,18.8,65193.74,36,3,west,1
LN-00903,785,0.257,22.3,109327.7,60,5,northeast,1
LN-00904,657,0.188,20.1,105968.95,48,3,west,0
LN-00905,732,0.243,6.2,98438.39,60,3,west,1
LN-00906,643,0.63,13.9,64328.37,60,5,northeast,1
LN-00907,571,0.134,7.4,33946.72,48,3,midwest,0
LN-00908,631,0.574,8.2,63187.18,24,1,midwest,1
LN-00909,547,0.483,23.3,16593.31,24,3,west,1
LN-00910,751,0.553,17.0,80767.31,24,1,northeast,0
